    internal static void VariablesTraps()
    {
        switch (MyGame.Instance.CurrentLevelNumber)
        {
            case 1:
                MyGame.Instance.ScreenInGame.Sprite = new Varsprites[6];
                MyGame.Instance.ScreenInGame.Trap[0].AreaTrap = (0, 485, 2083, 10);
                MyGame.Instance.ScreenInGame.Trap[0].NumFrames = 8;
                MyGame.Instance.ScreenInGame.Trap[0].ActFrame = 0;
                MyGame.Instance.ScreenInGame.Trap[0].Type = 1;
                MyGame.Instance.ScreenInGame.Trap[0].IsOn = false;
                MyGame.Instance.ScreenInGame.Trap[0].Pos = (0, 0);
                MyGame.Instance.ScreenInGame.Trap[0].VvX = 0;
                MyGame.Instance.ScreenInGame.Trap[0].VvY = 0;
                MyGame.Instance.ScreenInGame.Trap[0].Depth = 0.300000009;
                MyGame.Instance.ScreenInGame.Trap[0].Transparency = 230;
                MyGame.Instance.ScreenInGame.Trap[0].Sprite = Ice;
                MyGame.Instance.ScreenInGame.Trap[1].Vvscroll = 2;
                MyGame.Instance.ScreenInGame.Trap[1].AreaDraw = (102, 94, 324, 32);
                MyGame.Instance.ScreenInGame.Trap[1].AreaTrap = (0, 0, 0, 0);// not necessary
                MyGame.Instance.ScreenInGame.Trap[1].NumFrames = 8;
                MyGame.Instance.ScreenInGame.Trap[1].ActFrame = 0;
                MyGame.Instance.ScreenInGame.Trap[1].Type = 1;
                MyGame.Instance.ScreenInGame.Trap[1].IsOn = false;
                MyGame.Instance.ScreenInGame.Trap[1].Pos = (0, 0);
                MyGame.Instance.ScreenInGame.Trap[1].VvX = 0;
                MyGame.Instance.ScreenInGame.Trap[1].VvY = 0;
                MyGame.Instance.ScreenInGame.Trap[1].Depth = 0.600000009;
                MyGame.Instance.ScreenInGame.Trap[1].Transparency = 170;
                MyGame.Instance.ScreenInGame.Trap[1].Sprite = WaterBlue;
                MyGame.Instance.ScreenInGame.Trap[2].Vvscroll = 1;
                MyGame.Instance.ScreenInGame.Trap[2].AreaDraw = (1640, 94, 325, 32);
                MyGame.Instance.ScreenInGame.Trap[2].AreaTrap = (0, 0, 0, 0);
                MyGame.Instance.ScreenInGame.Trap[2].NumFrames = 8;
                MyGame.Instance.ScreenInGame.Trap[2].ActFrame = 0;
                MyGame.Instance.ScreenInGame.Trap[2].Type = 1;
                MyGame.Instance.ScreenInGame.Trap[2].IsOn = false;
                MyGame.Instance.ScreenInGame.Trap[2].Pos = (0, 0);
                MyGame.Instance.ScreenInGame.Trap[2].VvX = 0;
                MyGame.Instance.ScreenInGame.Trap[2].VvY = 0;
                MyGame.Instance.ScreenInGame.Trap[2].Depth = 0.6000000011;
                MyGame.Instance.ScreenInGame.Trap[2].Transparency = 170;
                MyGame.Instance.ScreenInGame.Trap[2].Sprite = WaterBlue;
                break;
            case 88:
                MyGame.Instance.ScreenInGame.NumTotTraps = 2;
                MyGame.Instance.ScreenInGame.TrapsON = true;
                MyGame.Instance.ScreenInGame.Trap = new Vartraps[MyGame.Instance.ScreenInGame.NumTotTraps];
                MyGame.Instance.ScreenInGame.Trap[0].AreaDraw = (0, 0, 0, 0);
                MyGame.Instance.ScreenInGame.Trap[0].AreaTrap = (2420, 233, 10, 10); //se .pos minis vvY/2 -vvx long vvx*2
                MyGame.Instance.ScreenInGame.Trap[0].NumFrames = 16;
                MyGame.Instance.ScreenInGame.Trap[0].ActFrame = 0;
                MyGame.Instance.ScreenInGame.Trap[0].Type = 666; // traps that uses vector2 to draws areadraw if filled 0's
                MyGame.Instance.ScreenInGame.Trap[0].IsOn = false;
                MyGame.Instance.ScreenInGame.Trap[0].Pos = (2425, 238);
                MyGame.Instance.ScreenInGame.Trap[0].VvX = 33;
                MyGame.Instance.ScreenInGame.Trap[0].VvY = 25;
                MyGame.Instance.ScreenInGame.Trap[0].Depth = 0.600000009;
                MyGame.Instance.ScreenInGame.Trap[0].Transparency = 255;
                MyGame.Instance.ScreenInGame.Trap[0].Sprite = DeadLaser;
                MyGame.Instance.ScreenInGame.Trap[1].Vvscroll = 2;
                MyGame.Instance.ScreenInGame.Trap[1].AreaDraw = (0, 480, 3517, 32);
                MyGame.Instance.ScreenInGame.Trap[1].AreaTrap = (0, 485, 3517, 10);// not necessary
                MyGame.Instance.ScreenInGame.Trap[1].NumFrames = 8;
                MyGame.Instance.ScreenInGame.Trap[1].ActFrame = 0;
                MyGame.Instance.ScreenInGame.Trap[1].Type = 1;
                MyGame.Instance.ScreenInGame.Trap[1].IsOn = false;
                MyGame.Instance.ScreenInGame.Trap[1].Pos = (0, 0);
                MyGame.Instance.ScreenInGame.Trap[1].VvX = 0;
                MyGame.Instance.ScreenInGame.Trap[1].VvY = 0;
                MyGame.Instance.ScreenInGame.Trap[1].Depth = 0.600000009;
                MyGame.Instance.ScreenInGame.Trap[1].Transparency = 255;
                MyGame.Instance.ScreenInGame.Trap[1].Sprite = WaterBlue;
                break;
            case 89:
                MyGame.Instance.ScreenInGame.NumTotTraps = 1;
                MyGame.Instance.ScreenInGame.TrapsON = true;
                MyGame.Instance.ScreenInGame.Trap = new Vartraps[MyGame.Instance.ScreenInGame.NumTotTraps];
                MyGame.Instance.ScreenInGame.Trap[0].AreaDraw = (881, 480, 600, 32);
                MyGame.Instance.ScreenInGame.Trap[0].AreaTrap = (881, 485, 600, 10);// not necessary
                MyGame.Instance.ScreenInGame.Trap[0].NumFrames = 8;
                MyGame.Instance.ScreenInGame.Trap[0].ActFrame = 0;
                MyGame.Instance.ScreenInGame.Trap[0].Type = 1;
                MyGame.Instance.ScreenInGame.Trap[0].IsOn = false;
                MyGame.Instance.ScreenInGame.Trap[0].Pos = (0, 0);
                MyGame.Instance.ScreenInGame.Trap[0].VvX = 0;
                MyGame.Instance.ScreenInGame.Trap[0].VvY = 0;
                MyGame.Instance.ScreenInGame.Trap[0].Depth = 0.600000009;
                MyGame.Instance.ScreenInGame.Trap[0].Transparency = 255;
                MyGame.Instance.ScreenInGame.Trap[0].Sprite = WaterBlue;
                break;
            case 90:
                MyGame.Instance.ScreenInGame.NumTotTraps = 1;
                MyGame.Instance.ScreenInGame.TrapsON = true;
                MyGame.Instance.ScreenInGame.Trap = new Vartraps[MyGame.Instance.ScreenInGame.NumTotTraps];
                MyGame.Instance.ScreenInGame.Trap[0].AreaDraw = (0, 472, 3207, 40);
                MyGame.Instance.ScreenInGame.Trap[0].AreaTrap = (0, 477, 3207, 10);
                MyGame.Instance.ScreenInGame.Trap[0].NumFrames = 8;
                MyGame.Instance.ScreenInGame.Trap[0].ActFrame = 0;
                MyGame.Instance.ScreenInGame.Trap[0].Type = 1;
                MyGame.Instance.ScreenInGame.Trap[0].IsOn = false;
                MyGame.Instance.ScreenInGame.Trap[0].Pos = (0, 0);
                MyGame.Instance.ScreenInGame.Trap[0].VvX = 0;
                MyGame.Instance.ScreenInGame.Trap[0].VvY = 0;
                MyGame.Instance.ScreenInGame.Trap[0].Depth = 0.600000009;
                MyGame.Instance.ScreenInGame.Trap[0].Transparency = 255;
                MyGame.Instance.ScreenInGame.Trap[0].Sprite = Lava;
                break;
            // MAYHEM LEVELS MAYHEM /////////////////////////////////////////////////////////////////////
            case 92:
                MyGame.Instance.ScreenInGame.NumTotTraps = 2;
                MyGame.Instance.ScreenInGame.TrapsON = true;
                MyGame.Instance.ScreenInGame.Trap = new Vartraps[MyGame.Instance.ScreenInGame.NumTotTraps];
                MyGame.Instance.ScreenInGame.Trap[0].AreaDraw = (0, 0, 0, 0);
                MyGame.Instance.ScreenInGame.Trap[0].AreaTrap = (830, 214, 129, 10); //fire shooter see .pos vector2 minus vvX-20 and vvY-5
                MyGame.Instance.ScreenInGame.Trap[0].NumFrames = 10;
                MyGame.Instance.ScreenInGame.Trap[0].ActFrame = 0;
                MyGame.Instance.ScreenInGame.Trap[0].Type = 555; // traps animated  that uses vector2 to draws areadraw if filled 0's
                MyGame.Instance.ScreenInGame.Trap[0].IsOn = false;
                MyGame.Instance.ScreenInGame.Trap[0].Pos = (830, 219);
                MyGame.Instance.ScreenInGame.Trap[0].VvX = 0;
                MyGame.Instance.ScreenInGame.Trap[0].VvY = 27;
                MyGame.Instance.ScreenInGame.Trap[0].Depth = 0.600000009;
                MyGame.Instance.ScreenInGame.Trap[0].Transparency = 255;
                MyGame.Instance.ScreenInGame.Trap[0].Sprite = FireJet2;
                MyGame.Instance.ScreenInGame.Trap[1].AreaDraw = (1318, 472, 482, 40);
                MyGame.Instance.ScreenInGame.Trap[1].AreaTrap = (1318, 477, 482, 10);
                MyGame.Instance.ScreenInGame.Trap[1].NumFrames = 8;
                MyGame.Instance.ScreenInGame.Trap[1].ActFrame = 0;
                MyGame.Instance.ScreenInGame.Trap[1].Type = 1;
                MyGame.Instance.ScreenInGame.Trap[1].IsOn = false;
                MyGame.Instance.ScreenInGame.Trap[1].Pos = (0, 0);
                MyGame.Instance.ScreenInGame.Trap[1].VvX = 0;
                MyGame.Instance.ScreenInGame.Trap[1].VvY = 0;
                MyGame.Instance.ScreenInGame.Trap[1].Depth = 0.600000009;
                MyGame.Instance.ScreenInGame.Trap[1].Transparency = 255;
                MyGame.Instance.ScreenInGame.Trap[1].Sprite = Lava;
                break;
            case 93:
                MyGame.Instance.ScreenInGame.ArrowsON = true;
                MyGame.Instance.ScreenInGame.NumTotArrow = 1;
                MyGame.Instance.ScreenInGame.Arrow = new Vararrows[MyGame.Instance.ScreenInGame.NumTotArrow];
                MyGame.Instance.ScreenInGame.Arrow[0].Right = true;
                MyGame.Instance.ScreenInGame.Arrow[0].Area = (754, 143, 106, 73);
                MyGame.Instance.ScreenInGame.Arrow[0].Arrow = Arrow;
                MyGame.Instance.ScreenInGame.Arrow[0].EnvelopArrow = (106, 73);
                MyGame.Instance.ScreenInGame.Arrow[0].Moving = 0;
                MyGame.Instance.ScreenInGame.Arrow[0].Transparency = 255;
                MyGame.Instance.ScreenInGame.SteelON = true;
                MyGame.Instance.ScreenInGame.NumTOTsteel = 1;
                MyGame.Instance.ScreenInGame.Steel = new Varsteel[MyGame.Instance.ScreenInGame.NumTOTsteel];
                MyGame.Instance.ScreenInGame.Steel[0].Area = (862, 129, 442, 177);
                MyGame.Instance.ScreenInGame.NumTotTraps = 2;
                MyGame.Instance.ScreenInGame.TrapsON = true;
                MyGame.Instance.ScreenInGame.Trap = new Vartraps[MyGame.Instance.ScreenInGame.NumTotTraps];
                MyGame.Instance.ScreenInGame.Trap[0].AreaDraw = (0, 0, 0, 0);
                MyGame.Instance.ScreenInGame.Trap[0].AreaTrap = (1472, 340, 10, 10);
                MyGame.Instance.ScreenInGame.Trap[0].NumFrames = 15;
                MyGame.Instance.ScreenInGame.Trap[0].ActFrame = 0;
                MyGame.Instance.ScreenInGame.Trap[0].Type = 666; // 666= traps specials that activate when touch areatrap NO UPDATE FRAMES UNTIL IS ON
                MyGame.Instance.ScreenInGame.Trap[0].IsOn = false;
                MyGame.Instance.ScreenInGame.Trap[0].Pos = (1477, 345);
                MyGame.Instance.ScreenInGame.Trap[0].VvX = 47;
                MyGame.Instance.ScreenInGame.Trap[0].VvY = 87;
                MyGame.Instance.ScreenInGame.Trap[0].Depth = 0.400000009;
                MyGame.Instance.ScreenInGame.Trap[0].Transparency = 255;
                MyGame.Instance.ScreenInGame.Trap[0].Sprite = DeadPiston2;
                MyGame.Instance.ScreenInGame.Trap[1].AreaDraw = (1071, 233, 195, 32); // 512-40=462 bottom of the screen
                MyGame.Instance.ScreenInGame.Trap[1].AreaTrap = (1071, 238, 195, 10); //normally +5 on Y and 10 of height
                MyGame.Instance.ScreenInGame.Trap[1].NumFrames = 8;
                MyGame.Instance.ScreenInGame.Trap[1].ActFrame = 0;
                MyGame.Instance.ScreenInGame.Trap[1].Type = 1;
                MyGame.Instance.ScreenInGame.Trap[1].IsOn = false;
                MyGame.Instance.ScreenInGame.Trap[1].Pos = (0, 0);
                MyGame.Instance.ScreenInGame.Trap[1].VvX = 0;
                MyGame.Instance.ScreenInGame.Trap[1].VvY = 0;
                MyGame.Instance.ScreenInGame.Trap[1].Depth = 0.600000009;
                MyGame.Instance.ScreenInGame.Trap[1].Transparency = 255;
                MyGame.Instance.ScreenInGame.Trap[1].Sprite = WaterBlue;
                break;
            case 97:
                MyGame.Instance.ScreenInGame.NumTotTraps = 2;
                MyGame.Instance.ScreenInGame.TrapsON = true;
                MyGame.Instance.ScreenInGame.Trap = new Vartraps[MyGame.Instance.ScreenInGame.NumTotTraps];
                MyGame.Instance.ScreenInGame.Trap[0].AreaDraw = (127, 480, 3511, 32); // 512-40=462 bottom of the screen
                MyGame.Instance.ScreenInGame.Trap[0].AreaTrap = (127, 485, 3511, 10); //normally +5 on Y and 10 of height
                MyGame.Instance.ScreenInGame.Trap[0].NumFrames = 8;
                MyGame.Instance.ScreenInGame.Trap[0].ActFrame = 0;
                MyGame.Instance.ScreenInGame.Trap[0].Type = 1;
                MyGame.Instance.ScreenInGame.Trap[0].IsOn = false;
                MyGame.Instance.ScreenInGame.Trap[0].Pos = (0, 0);
                MyGame.Instance.ScreenInGame.Trap[0].VvX = 0;
                MyGame.Instance.ScreenInGame.Trap[0].VvY = 0;
                MyGame.Instance.ScreenInGame.Trap[0].Depth = 0.600000009;
                MyGame.Instance.ScreenInGame.Trap[0].Transparency = 170;
                MyGame.Instance.ScreenInGame.Trap[0].Sprite = WaterBlue;
                MyGame.Instance.ScreenInGame.Trap[1].AreaDraw = (0, 0, 0, 0);
                MyGame.Instance.ScreenInGame.Trap[1].AreaTrap = (1098, 357, 46, 10); //se .pos minis vvY/2 -vvx long vvx*2
                MyGame.Instance.ScreenInGame.Trap[1].NumFrames = 16;
                MyGame.Instance.ScreenInGame.Trap[1].ActFrame = 0;
                MyGame.Instance.ScreenInGame.Trap[1].Type = 555; // traps that uses vector2 to draws areadraw if filled 0's
                MyGame.Instance.ScreenInGame.Trap[1].IsOn = false;
                MyGame.Instance.ScreenInGame.Trap[1].Pos = (1121, 376);
                MyGame.Instance.ScreenInGame.Trap[1].VvX = 32;
                MyGame.Instance.ScreenInGame.Trap[1].VvY = 38;
                MyGame.Instance.ScreenInGame.Trap[1].Depth = 0.200000009;
                MyGame.Instance.ScreenInGame.Trap[1].Transparency = 255;
                MyGame.Instance.ScreenInGame.Trap[1].Sprite = DeadSpin;
                break;
            case 98:
                MyGame.Instance.ScreenInGame.ArrowsON = true;
                MyGame.Instance.ScreenInGame.NumTotArrow = 1;
                MyGame.Instance.ScreenInGame.Arrow = new Vararrows[MyGame.Instance.ScreenInGame.NumTotArrow];
                MyGame.Instance.ScreenInGame.Arrow[0].Right = false;
                MyGame.Instance.ScreenInGame.Arrow[0].Area = (1006, 50, 160, 343);
                MyGame.Instance.ScreenInGame.Arrow[0].Arrow = Arrow;
                MyGame.Instance.ScreenInGame.Arrow[0].EnvelopArrow = (160, 343);
                MyGame.Instance.ScreenInGame.Arrow[0].Moving = 0;
                MyGame.Instance.ScreenInGame.Arrow[0].Transparency = 255;
                MyGame.Instance.ScreenInGame.SteelON = true;
                MyGame.Instance.ScreenInGame.NumTOTsteel = 1;
                MyGame.Instance.ScreenInGame.Steel = new Varsteel[MyGame.Instance.ScreenInGame.NumTOTsteel];
                MyGame.Instance.ScreenInGame.Steel[0].Area = (1006, 398, 99, 114);
                break;
            case 102:
                MyGame.Instance.ScreenInGame.SteelON = true;
                MyGame.Instance.ScreenInGame.NumTOTsteel = 7;
                MyGame.Instance.ScreenInGame.Steel = new Varsteel[MyGame.Instance.ScreenInGame.NumTOTsteel];
                MyGame.Instance.ScreenInGame.Steel[0].Area = (912, 46, 74, 334);
                MyGame.Instance.ScreenInGame.Steel[1].Area = (605, 231, 690, 75);
                MyGame.Instance.ScreenInGame.Steel[2].Area = (449, 153, 227, 76);
                MyGame.Instance.ScreenInGame.Steel[3].Area = (66, 155, 304, 73);
                MyGame.Instance.ScreenInGame.Steel[4].Area = (255, 306, 82, 73);
                MyGame.Instance.ScreenInGame.Steel[5].Area = (104, 303, 76, 78);
                MyGame.Instance.ScreenInGame.Steel[6].Area = (909, 438, 77, 84);
                break;
            case 104:
                MyGame.Instance.ScreenInGame.SteelON = true;
                MyGame.Instance.ScreenInGame.NumTOTsteel = 3;
                MyGame.Instance.ScreenInGame.Steel = new Varsteel[MyGame.Instance.ScreenInGame.NumTOTsteel];
                MyGame.Instance.ScreenInGame.Steel[0].Area = (742, 398, 824, 69);
                MyGame.Instance.ScreenInGame.Steel[1].Area = (579, 323, 163, 117);
